Rave New World,Aldous Huxle,adult,458345342,
A Clockwork Orange,Anthony Burgess,adult,458345343,
Anthem,Ayn Rand,adult,458345344,
Atlas Shrugged,Ayn Rand,adult,458345345,
The Fountainhead,Ayn Rand,adult,458345346,
We The Living,Ayn Rand,adult,458345347,
C Programming Language,Brian W Kernighan,adult,458345348,
The Heart Is A Lonely Hunter,Carson McCullers,adult,458345349,
Greenmantle,Charles de Lint,adult,458345350,
Memory And Dream,Charles de Lint,adult,458345351,
Moonheart,Charles de Lint,adult,458345352,
Mulengro,Charles de Lint,adult,458345353,
Someplace To Be Flying,Charles de Lint,adult,458345354,
The Little Country,Charles de Lint,adult,458345355,
Trader,Charles de Lint,adult,458345356,
Yarrow,Charles de Lint,adult,458345357,
Blood Meridian,Cormac McCarth,adult,458345358,
Suttree,Cormac McCarth,adult,458345359,
The Hitchhiker's Guide To The Galaxy,Douglas Adams,adult,458345360,
The Worm Ourooros,ER Eddison,adult,458345361,
A Farewell To Arms,Ernest Hemingwa,adult,458345362,
The Sun Also Rises,Ernest Hemingway,adult,458345363,
Brideshead Revisited,Eveln Waugh,adult,458345364,
The Great Gatsy,F Scott Fitzgerald,adult,458345365,
At SwimTwoBirds,Flann O'Brien,adult,458345366,
Wise Lood,Flannery O'Connor,adult,458345367,
Dune,Frank Herbert,adult,458345368,
1984,George Orwell,adult,458345369,
Animal Farm,George Orwell,adult,458345370,
Just Enough C/C ++ Programming,Guy W LeckyThompson,adult,458345371,
At The Mountains Of Madness,HP Lovecraft,adult,458345372,
To Kill A Mockingird,Harper Lee,adult,458345373,
Tropic Of Cancer,Henr Miller,adult,458345374,
The Catcher In The Rye,JD Salinger,adult,458345375,
Lord Of The Rings,JRR Tolkien,adult,458345376,
The Lord Of The Rings,JRR Tolkien,adult,458345377,
On The Road,Jack Kerouac,adult,458345378,
The Call Of The Wild,Jack London,adult,458345379,
Beginning C For Arduino,Jack Purdum,adult,458345380,
Shane,Jack Schaefer,adult,458345381,
A Portrait Of The Artist As A Young Man,James Joyce,adult,458345382,
Ulysses,James Joyce,adult,458345383,
The French Lieutenant'S Woman,John Fowles,adult,458345384,
The Magus,John Fowles,adult,458345385,
A Prayer For Owen Meany,John Irving,adult,458345386,
The World According To Garp,John Irving,adult,458345387,
The Grapes Of Wrath,John Steinbeck,adult,458345388,
Heart Of Darkness,Joseph Conrad,adult,458345389,
Catch22,Joseph Heller,adult,458345390,
One Flew Over The Cuckoo'S Nest,Ken Kese,adult,458345391,
Sometimes A Great Notion,Ken Kese,adult,458345392,
Slaughterhouse Five,Kurt Vonnegut,adult,458345393,
Battlefield Earth,L Ron Hubbard,adult,458345394,
Fear,L Ron Hubbard,adult,458345395,
Mission Earth,L Ron Hubbard,adult,458345396,
Guilty Pleasures,Laurell K Hamilton,adult,458345397,
Leonardo's Notebooks,Leonardo Da Vinci,adult,458345398,
Under The Volcano,Malcolm Lowr,adult,458345399,
The Handmaid's Tale,Margaret Atwood,adult,458345400,
Gone With The Wind,Margaret Mitchell,adult,458345401,
One Lonely Night,Mickey Spillane,adult,458345402,
A Town Like Alice,Nevil Shute,adult,458345403,
On The Beach,Nevil Shute,adult,458345404,
Trustee From The Toolroom,Nevil Shute,adult,458345405,
Ender's Game,Orson Scott Card,adult,458345406,
The Sheltering Sky,Paul Bowles,adult,458345407,
Farenheit 451,Ra Bradbur,adult,458345408,
Invisible Man,Ralph Ellison,adult,458345409,
Something Wicked This Way Comes,Ray Bradbur,adult,458345410,
Watership Down,Richard Adams,adult,458345411,
Illusions,Richard Bach,adult,458345412,
I Claudius,Robert Graves,adult,458345413,
Citizen Of The Galaxy,Robert Heinlein,adult,458345414,
Double Star,Robert Heinlein,adult,458345415,
Starship Troopers,Robert Heinlein,adult,458345416,
Stranger In A Strange Land,Robert Heinlein,adult,458345417,
The Door Into Summer,Robert Heinlein,adult,458345418,
The Moon Is A Harsh Mistress,Robert Heinlein,adult,458345419,
The Puppet Masters,Robert Heinlein,adult,458345420,
Mythago Wood,Robert Holdstock,adult,458345421,
Zen And The Art Of Motorcycle Maintenance,Robert Pirsig,adult,458345422,
Fifth Business,Robertson Davies,adult,458345423,
The Cunning Man,Robertson Davies,adult,458345424,
The Satanic Verses,Salman Rushdie,adult,458345425,
The Haunting Of Hill House,Shirley Jackson,adult,458345426,
Arrowsmith,Sinclair Lewis,adult,458345427,
11/22/1963,Stephen King,adult,458345428,
Salem's Lot,Stephen King,adult,458345429,
Bag of Bones,Stephen King,adult,458345430,
Black House,Stephen King,adult,458345431,
Carrie,Stephen King,adult,458345432,
Cell,Stephen King,adult,458345433,
Christine,Stephen King,adult,458345434,
Cujo,Stephen King,adult,458345435,
